 ID,Company Name,LOCATION,Lat Long,Test ID 1,Test ID 2,Service Type 1,Service Type 2,Service Type 3,Abbv.,Text Description,Phone Number,Phone 2,Extension,Web Address,Main Email,State,Zip Code,County,Region,Hours,Hours of Service,Main Name,Main First,Main Last,Main Contact Position,Main Contact Phone,Main Contact Email,Secondary Name,Secondary First Name,Secondary Last Name,Secondary Contact Position,Secondary Contact Phone,Secondary Contact Email,Image,SEARCH INDEX,Tags,Notes,Verified,ChannelUsers,Replies Often?,Contacted Often?,Has Been Interviewed?,Draft?,Street View URL,Map Embed URL,Relevant Resources,Resource Types,Favorited,Created,Updated
445,Sisters Returning Home,"302 W School House Ln, Philadelphia, PA 19144, USA","40.02888570735785, -75.17817115963439",,,,,,SRH,"Sisters Returning Home is an organization that provides services to the growing population of women who have recently been released from Philadelphia county jails or Pennsylvania State correctional facilities. The organization's client, reentering women, face a unique set of challenges, including homelessness, substance abuse, physical and mental health problems, and a lack of social and familial support. Sisters Returning Home's programming is designed with these challenges in mind in order to provide comprehensive support to meet their clients' needs.

",(215) 900-4202,,,www.sistersreturninghome.org,info@sistersreturninghome.org,,,,,Mon-Thurs 9-5,,,,,,,,,,,,,,"{'url':'d0e838e26d6d1ca876da51ca067163e23ba265552a7a31c2505c8afbd19aadc0.png','size':14939,'width':255,'height':182,'filename':'SRH logo.png','metadata':{'width':255,'height':182,'blurHash':'eiPQHikF?Yxu%MRoWFxZj[of~os*IWj@M|?bobM}ofaxt7oeazoefP','blurHashWidth':32}}",,,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,,,,2024-10-16T20:56:44.382Z,2024-12-10T21:13:59.207Z
444,Youth Sentencing & Reentry Project,,"39.9526, -75.1652",,,,,,YSRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,,,,2024-10-16T20:56:40.711Z,2025-08-20T16:03:52.259Z
443,Community Behavioral Health,"801 Market St, Philadelphia, PA 19107, USA","39.951641153918594, -75.1536918335943",107,,,,,CBH,"For more than 25 years, Community Behavioral Health has been expanding access to mental health services for Philadelphians. CBH provides access to high-quality, accountable care to improve the health and mental wellness of our members.",215-413-3100,,,cbhphilly.org/contact-list/,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,2024-09-22T16:53:29.179Z,2024-09-22T16:53:29.179Z
442,Public Health Management Corporation,"Centre Square, 1500 Market St, Philadelphia, PA 19102, USA","39.95233972046358, -75.16652794323095",106,,,,,PHMC,"Services include: Behavioral Health, Primary Care, and social services to support individuals in their health and wellness goals. ",215-985-2500,,,phmc.org,,,19102,Philadelphia,Centre Square East,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,2024-09-22T16:53:29.168Z,2024-09-22T16:53:29.168Z
441,Heights Philadelphia,"123 S Broad St # 850, Philadelphia, PA 19109, USA","39.94988535693484, -75.1635769700262",105,,,,,,"From middle school onward, students get access to academic, workforce, and college support that breaks down barriers to propel economic mobility.

Individualized advising. Academic enrichment. Internship opportunities. Financial support. We help each student find a path to success through every step of their lives.",215-790-1666,,,,,,19109,Philadelphia,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,2024-09-22T16:53:29.164Z,2024-09-22T16:53:29.164Z
440,Office of Homeless Services,"1401 John F Kennedy Blvd #1030, Philadelphia, PA 19102, USA","39.95416208260039, -75.1644507614079",102,,,,,OHS,"Offers emergency shelters, transitional housing, and support services for individuals experiencing homelessness. ",,,,phila.gov/departments/office-of-homeless-services/,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,2024-09-22T16:53:29.161Z,2024-09-22T16:53:29.161Z
439,Department of Behavioral Health and Intellectual Disability Services,"Aramark Tower, 1101 Market St, Philadelphia, PA 19107, USA","39.952141160434024, -75.15839881971432",101,,,,,DBHIDS,"Provides mental health and substance abuse treatment services to individuals with disabilities, including those experiencing homelessness or re-entering the community.

We embrace a vision of recovery, resilience, and self-determination through a model of care that is directed by the person in recovery. In this model, professional treatment, along with family, individual, and other resources, allows people to manage their own conditions and build their own recovery resources.

We also help people with intellectual disabilities live self-determined lives in their communities by providing quality support and services.",215-685-5400,,,dbhids.org,dbhidscommunications@phila.gov,,,,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,FALSE,https://maps.app.goo.gl/fYUKkUFFRYhgoDy88,https://www.google.com/maps/embed?pb=!4v1728494089037!6m8!1m7!1sYTYszQmUMxQDQBieEM8xpg!2m2!1d39.9522792243106!2d-75.15822126715962!3f275.8586534967218!4f-1.6828300542715766!5f0.7820865974627469,,,,2024-09-22T16:53:29.158Z,2024-10-16T20:45:17.109Z
438,Reentry Action Coalition,"1800 John F Kennedy Blvd Suite 300, Philadelphia, PA 19103, USA","39.953962871198684, -75.17003317535526",100,,,,,RAC,Advocates for policy changes and provides support services for individuals re-entering the community.,,,,thenrwc.org/conference/,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,2024-09-22T16:53:29.155Z,2024-09-22T16:53:29.155Z
437,Philadelphia Lawyers for Social Justice,"230 S Broad St #1102, Philadelphia, PA 19102, USA","39.9484052765602, -75.16515737301322",99,,,,,PLSJ,Offers legal services to individuals experiencing homelessness or re-entering the community.,,,,plsephilly.org/,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,2024-09-22T16:53:29.152Z,2024-09-22T16:53:29.152Z
436,The People's Paper Co-Op,"2544 Germantown Ave, Philadelphia, PA 19133, USA",,98,,,,,,"Connects formerly incarcerated individuals with artists, lawyers, and others to develop skills and advocate for themselves.",215-225-7830,,,peoplespaperco-op.weebly.com/,info@villagearts.org,,,,,"10 a.m. – 5 p.m.
Monday through Friday",,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,,,,2024-09-22T16:53:29.149Z,2025-08-21T18:24:40.015Z
435,Office of Student Rights and Responsibilities,"440 N Broad St, Philadelphia, PA 19130, USA","39.96097270683761, -75.16236870239791",96,,Homelessness,Young Adults,Continuing Education,,"We ensure that all children and youth experiencing homelessness are enrolled, participate, and have the opportunity to succeed in school. Our mission is to reduce and/or eliminate educational barriers using local “best practices” and the authorized activities of the McKinney-Vento Homeless Assistance Act.",215-400-4830,,,philasd.org/studentrights/#homeless,,,19130,Philadelphia,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,2024-09-22T16:53:29.146Z,2024-09-22T16:53:29.146Z
434,The Philadelphia School,"2501 Lombard St, Philadelphia, PA 19146, USA","39.94684655179244, -75.18227799654116",95,,Young Adults,Counseling,Mental Health Services,,,215-545-5323,,,,,,19146,Philadelphia,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,,,,2024-09-22T16:53:29.143Z,2024-12-04T21:26:28.170Z
433,Mazzoni Center – Washington West,"1201 Locust St, Philadelphia, PA 19107, USA","39.947833106303875, -75.16090015260205",94,,Support Services,Counseling,Mental Health Services,,"The Mazzoni Center provides quality comprehensive health and wellness services in an LGBTQ-focused environment, while preserving the dignity and improving the quality of life of the individuals we serve.",215-985-9206,,,mazzonicenter.org/about-us/contact-us,,,19107,Philadelphia,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,2024-09-22T16:53:29.140Z,2024-09-22T16:53:29.140Z
432,Mazzoni Center – Bainbridge,"1348 Bainbridge St, Philadelphia, PA 19147, USA","39.94262288982232, -75.1651136890522",93,,Support Services,Counseling,Mental Health Services,,"The Mazzoni Center provides quality comprehensive health and wellness services in an LGBTQ-focused environment, while preserving the dignity and improving the quality of life of the individuals we serve.",215-563-0652,215-563-0658,,mazzonicenter.org/about-us/contact-us,,,19147,Philadelphia,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,2024-09-22T16:53:29.138Z,2024-09-22T16:53:29.138Z
431,Second Chances Ministries,"1516 N 5th St Unit 101, Philadelphia, PA 19122, USA","39.97451473316916, -75.14422641698347",90,,Support Services,Counseling,Mental Health Services,,,,,,2ndchance-ministries.org,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,2024-09-22T16:53:29.135Z,2024-09-22T16:53:29.135Z
430,Building 21,"6501 Limekiln Pike, Philadelphia, PA 19138, USA","40.05366264819684, -75.15263621839846",89,,Support Services,Counseling,Mental Health Services,,"The School District of Philadelphia and SEPTA provide free trans-passes to students who live 1.5 miles or more from Building 21 Philadelphia. When the trans-passes are delivered to the school, they will be accompanied by a list of students who are eligible to receive one. You will receive a free trans-passes ONLY if your name appears on the list. Free trans-passes will be distributed once a week during Advisory.

Trans-passes are for use from 6:00 AM to 7:00 PM
No evening or weekend use is permitted
Adults may not use SEPTA Student trans passes
Learners will be responsible for the safety and security of the free learner trans-pass
Lost trans-passes: Each learner is expected to maintain the safety and security of the free trans-pass that was issued. Principals will notify the parents about lost trans-passes. Parents will be required to purchase a trans-pass to replace lost passes.",,,,,,,19138,,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,2024-09-22T16:53:29.132Z,2024-09-22T16:53:29.132Z
429,Community College of Philadelphia,"Community College of Philadelphia, 1700 Spring Garden St, Philadelphia, PA 19121, USA","39.96196376703448, -75.16598584679281",88,,Support Services,Counseling,Mental Health Services,CCP,"Offers affordable credit and non-credit programs, including workforce development and adult education, to help individuals re-entering the community find employment.",,,,ccp.edu,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,2024-09-22T16:53:29.129Z,2024-09-22T16:53:29.129Z
426,Lutheran Settlement House,"1340 Frankford Ave, Philadelphia, PA 19125, USA","39.97146959737574, -75.13460645272639",78,,Support Services,Counseling,Mental Health Services,LSH,"Lutheran Settlement House (LSH) is a multi-service non-profit on the border of Fishtown and Kensington. LSH has been serving the community since 1902 through various programs, adapting and responding to the needs of the community at the time. Currently, we offer domestic violence counseling and prevention programs, a family shelter in North Philly, a food pantry, family caregiver counseling, and a senior community center.  Our mission is to build a support system and community for individuals in crisis so that folks can have the stability that everyone deserves and to be able to focus on the things that really matter to them.

Established in 1902, Lutheran Settlement House (LSH) is a non-profit, community-based organization committed to serving children, adults, and families living in Philadelphia. Over the past century, the programs and services offered by LSH have changed in response to the evolving needs of the community. However, the core mission of Lutheran Settlement House — “to empower individuals, families, and communities to achieve and maintain self-sufficiency through an integrated program of social, educational, and advocacy services” — has remained constant.  ",(215) 426-8610,(866) 723-3014,,lutheransettlement.org,,,,,,,,Meg Finley,,,Senior Services and Nutrition Director,215-426-8610 ext. 1204,mfinley@lshphilly.org,Ian Willison,,,Financial Independence,267-961-2363,iwillison@lshphilly.org,"{'url':'3fa187a45162239d45783d154693fb3b3228f47a5f5fe00551e685590c99a724.png','size':62643,'width':2220,'height':739,'filename':'LSH_Logo_Horizontal_Full_ Color.png','metadata':{'width':2220,'height':739,'blurHash':'ejRL^K#4xTxu%L~os*RlXBXUx]R+kDS6Sj?cWFaextoItSbcWCocax','blurHashWidth':32}}",,,"● Food Access
– Meals for Seniors
Weekly grocery distribution, Meals daily at 11:30am
– Food Pantry 
Monday through Friday 9am-3pm
– Community Meals 
Third Thursday of every month
– Holiday Meals 
Holiday food distributions occur as they become available.  Thanksgiving basket distribution usually occurs the Tuesday before Thanksgiving, and advance registration is required. The Thanksgiving Distribution will be announced in October along with registration information. 

● Homeless Services
– Baby, Children, & Youth Supports: 
Latisha Brown-Swans, lswans@lshphilly.org, 215-387-2587 ext. 2125
– Jane Addams Place:
Jessica Collazo, jcollazo@lshphilly.org, 215-387-2587, ext. 2131

● Domestic Violence Services
– General:
Marcella Nyachogo, mslick@lshphilly.org, 215-426-8610, ext. 1278
– Child Counseling:
Abby Squire, asquire@lshphilly.org, 267-210-6716
– Community Education & Training:
Toby Fraser, tfraser@lshphilly.org, 215-426-8610 ext. 1233
– Domestic Violence Housing:
Sydney Rolle, 215-426-8610, ext. 1295
– Masculinity Action Project:
Toby Fraser, tfraser@lshphilly.org, 215-426-8610 ext. 1233
– Medical Advocacy:
Jessica DuBois Palardy, jdubois@lshphilly.org, 215-426-8610 ext. 1265
– Students Talking About Relationships (STAR):
Toby Fraser, tfraser@lshphilly.org, 215-426-8610 ext. 1233
– Survivor’s Network:
India Azzinaro, iazzinaro@lshphilly.org, 267-570-7247
– What is Domestic Violence?:
Robin Walker, rwalker@lshphilly.org, 215-426-8610, ext. 1282
– Counseling Services: 
Camille Stoudt, cstoudt@lshphilly.org, 215-426-8610 ext. 1201

● Senior Services
– Senior Activities:
Caroline Klug, cklug@lshphilly.org, 215-426-8610 ext. 1206
– Senior Community Center:
Mary Thoma, mthoma@lshphilly.org, 215-426-8610 ext. 1202
– Senior Food Access and Nutrition:
Meg Finley, mfinley@lshphilly.org, 215-426-8610, ext. 1204
– Caregiver Support 
Meg Finley, mfinley@lshphilly.org, 215-426-8610, ext. 1204
– Health 
Mary Thoma, mthoma@lshphilly.org, 215-426-8610 ext. 1202",FALSE,,FALSE,FALSE,FALSE,FALSE,,,,,,2024-09-22T16:53:29.121Z,2024-12-05T00:31:32.548Z
425,Lutheran Settlement House,"1007 W Lehigh Ave, Philadelphia, PA 19133, USA","39.99329539557329, -75.14837084042995",77,,Support Services,Counseling,Mental Health Services,,"Lutheran Settlement House (LSH) is a multi-service non-profit on the border of Fishtown and Kensington. LSH has been serving the community since 1902 through various programs, adapting and responding to the needs of the community at the time. Currently, we offer domestic violence counseling and prevention programs, a family shelter in North Philly, a food pantry, family caregiver counseling, and a senior community center.  Our mission is to build a support system and community for individuals in crisis so that folks can have the stability that everyone deserves and to be able to focus on the things that really matter to them.

Established in 1902, Lutheran Settlement House (LSH) is a non-profit, community-based organization committed to serving children, adults, and families living in Philadelphia. Over the past century, the programs and services offered by LSH have changed in response to the evolving needs of the community. However, the core mission of Lutheran Settlement House — “to empower individuals, families, and communities to achieve and maintain self-sufficiency through an integrated program of social, educational, and advocacy services” — has remained constant.  ",(215) 426-8610,(866) 723-3014,,lutheransettlement.org,,,,,,,,Meg Finley,,,Senior Services and Nutrition Director,215-426-8610 ext. 1204,mfinley@lshphilly.org,Ian Willison,,,Financial Independence,267-961-2363,iwillison@lshphilly.org,"{'url':'0f74900ac4b7f8b74e2c9d6f88203157252bfa78468260349f285cfde96f7df7.png','size':28323,'width':2220,'height':739,'filename':'3fa187a45162239d45783d154693fb3b3228f47a5f5fe00551e685590c99a724.png','metadata':{'width':2220,'height':739,'blurHash':'ejRL^K#4xTxu%L~os*RlXBXUx]R+kDS6Sj?cWFaextoItSbcWCocax','blurHashWidth':32}}",,,"● Food Access
– Meals for Seniors
Weekly grocery distribution, Meals daily at 11:30am
– Food Pantry 
Monday through Friday 9am-3pm
– Community Meals 
Third Thursday of every month
– Holiday Meals 
Holiday food distributions occur as they become available.  Thanksgiving basket distribution usually occurs the Tuesday before Thanksgiving, and advance registration is required. The Thanksgiving Distribution will be announced in October along with registration information. 

● Homeless Services
– Baby, Children, & Youth Supports: 
Latisha Brown-Swans, lswans@lshphilly.org, 215-387-2587 ext. 2125
– Jane Addams Place:
Jessica Collazo, jcollazo@lshphilly.org, 215-387-2587, ext. 2131

● Domestic Violence Services
– General:
Marcella Nyachogo, mslick@lshphilly.org, 215-426-8610, ext. 1278
– Child Counseling:
Abby Squire, asquire@lshphilly.org, 267-210-6716
– Community Education & Training:
Toby Fraser, tfraser@lshphilly.org, 215-426-8610 ext. 1233
– Domestic Violence Housing:
Sydney Rolle, 215-426-8610, ext. 1295
– Masculinity Action Project:
Toby Fraser, tfraser@lshphilly.org, 215-426-8610 ext. 1233
– Medical Advocacy:
Jessica DuBois Palardy, jdubois@lshphilly.org, 215-426-8610 ext. 1265
– Students Talking About Relationships (STAR):
Toby Fraser, tfraser@lshphilly.org, 215-426-8610 ext. 1233
– Survivor’s Network:
India Azzinaro, iazzinaro@lshphilly.org, 267-570-7247
– What is Domestic Violence?:
Robin Walker, rwalker@lshphilly.org, 215-426-8610, ext. 1282
– Counseling Services: 
Camille Stoudt, cstoudt@lshphilly.org, 215-426-8610 ext. 1201

● Senior Services
– Senior Activities:
Caroline Klug, cklug@lshphilly.org, 215-426-8610 ext. 1206
– Senior Community Center:
Mary Thoma, mthoma@lshphilly.org, 215-426-8610 ext. 1202
– Senior Food Access and Nutrition:
Meg Finley, mfinley@lshphilly.org, 215-426-8610, ext. 1204
– Caregiver Support 
Meg Finley, mfinley@lshphilly.org, 215-426-8610, ext. 1204
– Health 
Mary Thoma, mthoma@lshphilly.org, 215-426-8610 ext. 1202",FALSE,,FALSE,FALSE,FALSE,FALSE,,,,,,2024-09-22T16:53:29.119Z,2024-12-05T00:31:46.087Z
424,The Center for Carceral Communities,"4020 Market St, Philadelphia, PA 19104, USA","39.957079698297036, -75.20285664234966",76,,Support Services,Counseling,Mental Health Services,,"The Center for Carceral Communities, an initiative of the School of Social Policy & Practice at the University of Pennsylvania works collaboratively with neighborhoods in West Philadelphia to help people with a history of incarceration re-engage with the community. We provide free, evidence-based psychosocial services that address the mental health, educational, housing, advocacy and primary care challenges confronting those returning to the community. The Center seeks to reverse the community-to-prison pipeline by helping participants harness their strengths and become leaders in the community. ",267-538-0180,,,thecenterphilly.com/,noam@thecenterphilly.com,PA,19104,Philadelphia,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,2024-09-22T16:53:29.116Z,2024-09-22T16:53:29.116Z
423,Low-Income Home Energy Assistance Program (LIHEAP),"1163 S Broad St, Philadelphia, PA 19147, USA","39.9358891801595, -75.16686332989664",61,,Support Services,Counseling,Mental Health Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,2024-09-22T16:53:29.114Z,2024-09-22T16:53:29.114Z
422,Esperanza College of Eastern University,"4417 N 6th St, Philadelphia, PA 19140, USA","40.01890642364248, -75.13665002048472",58,,Support Services,Counseling,Mental Health Services,,,215-324-0746,,108,https://esperanza.eastern.edu/,,PA,19140,Philadelphia,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,FALSE,,,,,,2024-09-22T16:53:29.111Z,2024-10-17T18:36:52.344Z
421,Delaware County Family Service Center,"1260 E Woodland Ave #212, Springfield, PA 19064, USA","39.908968287578304, -75.33045831802741",53,,Support Services,Homelessness,Counseling,DCFSC,"Services include residential treatment programs for at-risk children, family service centers, foster care, adoption, immigration services, counseling, senior citizen centers, programming for the elderly, transitional housing, homeless services, and care for medically fragile men and women. CSS further provides community-based education programs to court-adjudicated youth and sponsor residential and community-based care for persons who are developmentally delayed.",610-876-7101,267-331-2490,,cssphiladelphia.org,cssphiladelphia@chs-adphila.org,PA,19013,Delaware,Chester,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,2024-09-22T16:53:29.108Z,2024-09-22T16:53:29.108Z
420,"The Cenacle at Padre Pio Center
","1527 Church St, Philadelphia, PA 19124, USA","40.011768497680386, -75.08975495743819",52,,Support Services,Women,Family Reintegration Support,,"The Cenacle at Padre Pio Center is a family nurturing center designed to support pregnant women, new parents, families, and extended families as they build their skills as the first teachers in the life of a child. Services include pregnancy and parenting education, food and diaper pantries, health literacy, educational workshops, and other supportive services.

",267-453-0090,267-331-2490,,cssphiladelphia.org,cssphiladelphia@chs-adphila.org,PA,19124,Philadelphia,Frankford,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,2024-09-22T16:53:29.105Z,2024-09-22T16:53:29.105Z
419,Catholic Social Services: Northeast,"7340 Jackson St, Philadelphia, PA 19136, USA","40.03321079433493, -75.03538858580227",50,,Support Services,Homelessness,Counseling,CSS,"Services include residential treatment programs for at-risk children, family service centers, foster care, adoption, immigration services, counseling, senior citizen centers, programming for the elderly, transitional housing, homeless services, and care for medically fragile men and women. CSS further provides community-based education programs to court-adjudicated youth and sponsor residential and community-based care for persons who are developmentally delayed.",215-624-5920,267-331-2490,,cssphiladelphia.org,cssphiladelphia@chs-adphila.org,PA,19136,Philadelphia,Northeast Philadelphia,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,2024-09-22T16:53:29.103Z,2024-09-22T16:53:29.103Z
418,Catholic Social Services,"222 N 17th St, Philadelphia, PA 19103, USA","39.95752549944076, -75.16766733816495",48,,Support Services,Homelessness,Counseling,CSS,"Services include residential treatment programs for at-risk children, family service centers, foster care, adoption, immigration services, counseling, senior citizen centers, programming for the elderly, transitional housing, homeless services, and care for medically fragile men and women. CSS further provides community-based education programs to court-adjudicated youth and sponsor residential and community-based care for persons who are developmentally delayed.",215-587-3555,267-331-2490,,cssphiladelphia.org,cssphiladelphia@chs-adphila.org,PA,19103,Philadelphia,,,,,,,,,,,,,,,,,,,,FALSE,,FALSE,FALSE,FALSE,,,,,,,2024-09-22T16:53:29.100Z,2024-09-22T16:53:29.100Z
